date,hour,average,minimum,maximum
28/11/23,0,0.0,0.0,0.0
28/11/23,1,0.0,0.0,0.0
28/11/23,2,0.0,0.0,0.0
28/11/23,3,0.0,0.0,0.0
28/11/23,4,0.0,0.0,0.0
28/11/23,5,0.0,0.0,0.0
28/11/23,6,0.0,0.0,0.0
28/11/23,7,0.0,0.0,0.0
28/11/23,8,0.0,0.0,0.0
28/11/23,9,0.0,0.0,0.0
28/11/23,10,0.0,0.0,0.0
28/11/23,11,0.0,0.0,0.0
28/11/23,12,0.0,0.0,0.0
28/11/23,13,0.0,0.0,0.0
28/11/23,14,0.0,0.0,0.0
28/11/23,15,0.0,0.0,0.0
28/11/23,16,102.0,80.0,144.0
28/11/23,17,89.0,71.0,129.0
28/11/23,18,75.0,67.0,96.0
28/11/23,19,81.0,73.0,108.0
28/11/23,20,87.0,69.0,106.0
28/11/23,21,102.0,102.0,102.0
28/11/23,22,0.0,0.0,0.0
28/11/23,23,0.0,0.0,0.0
29/11/23,0,0.0,0.0,0.0
29/11/23,1,0.0,0.0,0.0
29/11/23,2,0.0,0.0,0.0
29/11/23,3,0.0,0.0,0.0
29/11/23,4,0.0,0.0,0.0
29/11/23,5,0.0,0.0,0.0
29/11/23,6,0.0,0.0,0.0
29/11/23,7,0.0,0.0,0.0
29/11/23,8,0.0,0.0,0.0
29/11/23,9,105.0,84.0,140.0
29/11/23,10,70.0,64.0,76.0
29/11/23,11,105.0,79.0,139.0
29/11/23,12,81.0,74.0,87.0
29/11/23,13,81.0,73.0,88.0
29/11/23,14,104.0,80.0,158.0
29/11/23,15,85.0,78.0,96.0
29/11/23,16,84.0,75.0,92.0
29/11/23,17,77.0,74.0,86.0
29/11/23,18,86.0,74.0,112.0
29/11/23,19,89.0,86.0,98.0
29/11/23,20,90.0,82.0,102.0
29/11/23,21,106.0,106.0,106.0
29/11/23,22,0.0,0.0,0.0
29/11/23,23,0.0,0.0,0.0
30/11/23,0,0.0,0.0,0.0
30/11/23,1,0.0,0.0,0.0
30/11/23,2,0.0,0.0,0.0
30/11/23,3,0.0,0.0,0.0
30/11/23,4,0.0,0.0,0.0
30/11/23,5,0.0,0.0,0.0
30/11/23,6,0.0,0.0,0.0
30/11/23,7,0.0,0.0,0.0
30/11/23,8,0.0,0.0,0.0
30/11/23,9,0.0,0.0,0.0
30/11/23,10,0.0,0.0,0.0
30/11/23,11,0.0,0.0,0.0
30/11/23,12,0.0,0.0,0.0
30/11/23,13,0.0,0.0,0.0
30/11/23,14,0.0,0.0,0.0
30/11/23,15,0.0,0.0,0.0
30/11/23,16,0.0,0.0,0.0
30/11/23,17,0.0,0.0,0.0
30/11/23,18,0.0,0.0,0.0
30/11/23,19,89.0,71.0,105.0
30/11/23,20,143.0,74.0,195.0
30/11/23,21,156.0,124.0,196.0
30/11/23,22,0.0,0.0,0.0
30/11/23,23,0.0,0.0,0.0
02/12/23,0,71.0,67.0,72.0
02/12/23,1,72.0,71.0,74.0
02/12/23,2,70.0,66.0,73.0
02/12/23,3,0.0,0.0,0.0
02/12/23,4,0.0,0.0,0.0
02/12/23,5,0.0,0.0,0.0
02/12/23,6,0.0,0.0,0.0
02/12/23,7,0.0,0.0,0.0
02/12/23,8,0.0,0.0,0.0
02/12/23,9,0.0,0.0,0.0
02/12/23,10,0.0,0.0,0.0
02/12/23,11,0.0,0.0,0.0
02/12/23,12,77.0,67.0,94.0
02/12/23,13,79.0,73.0,93.0
02/12/23,14,93.0,82.0,110.0
02/12/23,15,96.0,81.0,136.0
02/12/23,16,91.0,73.0,107.0
02/12/23,17,100.0,95.0,109.0
02/12/23,18,107.0,75.0,160.0
02/12/23,19,142.0,100.0,166.0
02/12/23,20,107.0,84.0,159.0
02/12/23,21,94.0,85.0,104.0
02/12/23,22,93.0,87.0,102.0
02/12/23,23,88.0,84.0,92.0
03/12/23,0,84.0,84,85
03/12/23,1,82.0,76,85
03/12/23,2,78.0,63,84
03/12/23,3,81.0,79,85
03/12/23,4,74.0,67,84
03/12/23,5,77.0,71,84
03/12/23,6,72.0,64,83
03/12/23,7,76.0,72,84
03/12/23,8,73.0,68,79
03/12/23,9,73.0,69,80
03/12/23,10,79.0,70,97
03/12/23,11,89.0,77,110
03/12/23,12,96.0,52,115
03/12/23,13,97.0,86,139
03/12/23,14,83.0,78,86
03/12/23,15,89.0,83,99
03/12/23,16,89.0,84,95
03/12/23,17,80.0,75,88
03/12/23,18,82.0,67,87
03/12/23,19,84.0,80,94
03/12/23,20,79.0,74,86
03/12/23,21,77.0,75,79
03/12/23,22,79.0,71,92
03/12/23,23,70.0,68,73
04/12/23,0,71.0,69.0,72.0
04/12/23,1,75.0,67.0,79.0
04/12/23,2,70.0,63.0,83.0
04/12/23,3,74.0,69.0,79.0
04/12/23,4,70.0,58.0,73.0
04/12/23,5,70.0,66.0,72.0
04/12/23,6,68.0,57.0,72.0
04/12/23,7,71.0,52.0,81.0
04/12/23,8,76.0,71.0,83.0
04/12/23,9,112.0,90.0,132.0
04/12/23,10,82.0,57.0,105.0
04/12/23,11,76.0,70.0,80.0
04/12/23,12,86.0,78.0,107.0
04/12/23,13,95.0,80.0,122.0
04/12/23,14,82.0,76.0,87.0
04/12/23,15,80.0,75.0,85.0
04/12/23,16,83.0,76.0,94.0
04/12/23,17,79.0,73.0,84.0
04/12/23,18,85.0,78.0,94.0
04/12/23,19,107.0,92.0,137.0
04/12/23,20,105.0,76.0,144.0
04/12/23,21,81.0,79.0,84.0
04/12/23,22,84.0,79.0,89.0
04/12/23,23,0.0,0.0,0.0
05/12/23,0,0.0,0.0,0.0
05/12/23,1,0.0,0.0,0.0
05/12/23,2,0.0,0.0,0.0
05/12/23,3,0.0,0.0,0.0
05/12/23,4,0.0,0.0,0.0
05/12/23,5,0.0,0.0,0.0
05/12/23,6,0.0,0.0,0.0
05/12/23,7,0.0,0.0,0.0
05/12/23,8,0.0,0.0,0.0
05/12/23,9,101.0,76.0,137.0
05/12/23,10,81.0,77.0,85.0
05/12/23,11,0.0,0.0,0.0
05/12/23,12,0.0,0.0,0.0
05/12/23,13,0.0,0.0,0.0
05/12/23,14,0.0,0.0,0.0
05/12/23,15,0.0,0.0,0.0
05/12/23,16,0.0,0.0,0.0
05/12/23,17,76.0,71.0,80.0
05/12/23,18,84.0,80.0,89.0
05/12/23,19,94.0,78.0,114.0
05/12/23,20,81.0,75.0,92.0
05/12/23,21,89.0,74.0,127.0
05/12/23,22,80.0,74.0,85.0
05/12/23,23,76.0,73.0,84.0
